Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    LCHAV
    LEX
    LRBRAC
    QUOTE
    RCHAV
    RRBRAC
    YACC

Grammar

Rule 0     S' -> PROG
  ! DIVIDE          [ reduce using rule 19 (ARGS -> ARGS ARGS .) ]
  ! STR             [ reduce using rule 19 (ARGS -> ARGS ARGS .) ]
  ! NUMBER          [ reduce using rule 19 (ARGS -> ARGS ARGS .) ]
  ! LIST            [ reduce using rule 19 (ARGS -> ARGS ARGS .) ]
  ! INDEX           [ reduce using rule 19 (ARGS -> ARGS ARGS .) ]
  ! SSTR            [ reduce using rule 19 (ARGS -> ARGS ARGS .) ]
  ! CHAVSTXT        [ reduce using rule 19 (ARGS -> ARGS ARGS .) ]

    ARGS                           shift and go to state 33
    ARG                            shift and go to state 15

state 34

    (18) ARGS -> ARGS COMMA . ARGS
    (18) ARGS -> . ARGS COMMA ARGS
    (19) ARGS -> . ARGS ARGS
    (20) ARGS -> . ARGS DOT ARGS
    (21) ARGS -> . ARGS LBRAC ARGS RBRAC
    (22) ARGS -> . ARGS EQUALS ARGS
    (23) ARGS -> . ARGS PLUS ARGS
    (24) ARGS -> . ARGS MINUS ARGS
    (25) ARGS -> . ARGS TIMES ARGS
    (26) ARGS -> . ARGS DIVIDE ARGS
    (27) ARGS -> . ARG
    (28) ARG -> . STR
    (29) ARG -> . NUMBER
    (30) ARG -> . LIST
    (31) ARG -> . INDEX
    (32) ARG -> . SSTR
    (33) ARG -> . CHAVSTXT

    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

    ARGS                           shift and go to state 55
    ARG                            shift and go to state 15

state 35

    (20) ARGS -> ARGS DOT . ARGS
    (18) ARGS -> . ARGS COMMA ARGS
    (19) ARGS -> . ARGS ARGS
    (20) ARGS -> . ARGS DOT ARGS
    (21) ARGS -> . ARGS LBRAC ARGS RBRAC
    (22) ARGS -> . ARGS EQUALS ARGS
    (23) ARGS -> . ARGS PLUS ARGS
    (24) ARGS -> . ARGS MINUS ARGS
    (25) ARGS -> . ARGS TIMES ARGS
    (26) ARGS -> . ARGS DIVIDE ARGS
    (27) ARGS -> . ARG
    (28) ARG -> . STR
    (29) ARG -> . NUMBER
    (30) ARG -> . LIST
    (31) ARG -> . INDEX
    (32) ARG -> . SSTR
    (33) ARG -> . CHAVSTXT

    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

    ARGS                           shift and go to state 56
    ARG                            shift and go to state 15

state 36

    (21) ARGS -> ARGS LBRAC . ARGS RBRAC
    (18) ARGS -> . ARGS COMMA ARGS
    (19) ARGS -> . ARGS ARGS
    (20) ARGS -> . ARGS DOT ARGS
    (21) ARGS -> . ARGS LBRAC ARGS RBRAC
    (22) ARGS -> . ARGS EQUALS ARGS
    (23) ARGS -> . ARGS PLUS ARGS
    (24) ARGS -> . ARGS MINUS ARGS
    (25) ARGS -> . ARGS TIMES ARGS
    (26) ARGS -> . ARGS DIVIDE ARGS
    (27) ARGS -> . ARG
    (28) ARG -> . STR
    (29) ARG -> . NUMBER
    (30) ARG -> . LIST
    (31) ARG -> . INDEX
    (32) ARG -> . SSTR
    (33) ARG -> . CHAVSTXT

    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

    ARGS                           shift and go to state 57
    ARG                            shift and go to state 15

state 37

    (22) ARGS -> ARGS EQUALS . ARGS
    (18) ARGS -> . ARGS COMMA ARGS
    (19) ARGS -> . ARGS ARGS
    (20) ARGS -> . ARGS DOT ARGS
    (21) ARGS -> . ARGS LBRAC ARGS RBRAC
    (22) ARGS -> . ARGS EQUALS ARGS
    (23) ARGS -> . ARGS PLUS ARGS
    (24) ARGS -> . ARGS MINUS ARGS
    (25) ARGS -> . ARGS TIMES ARGS
    (26) ARGS -> . ARGS DIVIDE ARGS
    (27) ARGS -> . ARG
    (28) ARG -> . STR
    (29) ARG -> . NUMBER
    (30) ARG -> . LIST
    (31) ARG -> . INDEX
    (32) ARG -> . SSTR
    (33) ARG -> . CHAVSTXT

    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

    ARGS                           shift and go to state 58
    ARG                            shift and go to state 15

state 38

    (23) ARGS -> ARGS PLUS . ARGS
    (18) ARGS -> . ARGS COMMA ARGS
    (19) ARGS -> . ARGS ARGS
    (20) ARGS -> . ARGS DOT ARGS
    (21) ARGS -> . ARGS LBRAC ARGS RBRAC
    (22) ARGS -> . ARGS EQUALS ARGS
    (23) ARGS -> . ARGS PLUS ARGS
    (24) ARGS -> . ARGS MINUS ARGS
    (25) ARGS -> . ARGS TIMES ARGS
    (26) ARGS -> . ARGS DIVIDE ARGS
    (27) ARGS -> . ARG
    (28) ARG -> . STR
    (29) ARG -> . NUMBER
    (30) ARG -> . LIST
    (31) ARG -> . INDEX
    (32) ARG -> . SSTR
    (33) ARG -> . CHAVSTXT

    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

    ARGS                           shift and go to state 59
    ARG                            shift and go to state 15

state 39

    (24) ARGS -> ARGS MINUS . ARGS
    (18) ARGS -> . ARGS COMMA ARGS
    (19) ARGS -> . ARGS ARGS
    (20) ARGS -> . ARGS DOT ARGS
    (21) ARGS -> . ARGS LBRAC ARGS RBRAC
    (22) ARGS -> . ARGS EQUALS ARGS
    (23) ARGS -> . ARGS PLUS ARGS
    (24) ARGS -> . ARGS MINUS ARGS
    (25) ARGS -> . ARGS TIMES ARGS
    (26) ARGS -> . ARGS DIVIDE ARGS
    (27) ARGS -> . ARG
    (28) ARG -> . STR
    (29) ARG -> . NUMBER
    (30) ARG -> . LIST
    (31) ARG -> . INDEX
    (32) ARG -> . SSTR
    (33) ARG -> . CHAVSTXT

    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

    ARGS                           shift and go to state 60
    ARG                            shift and go to state 15

state 40

    (25) ARGS -> ARGS TIMES . ARGS
    (18) ARGS -> . ARGS COMMA ARGS
    (19) ARGS -> . ARGS ARGS
    (20) ARGS -> . ARGS DOT ARGS
    (21) ARGS -> . ARGS LBRAC ARGS RBRAC
    (22) ARGS -> . ARGS EQUALS ARGS
    (23) ARGS -> . ARGS PLUS ARGS
    (24) ARGS -> . ARGS MINUS ARGS
    (25) ARGS -> . ARGS TIMES ARGS
    (26) ARGS -> . ARGS DIVIDE ARGS
    (27) ARGS -> . ARG
    (28) ARG -> . STR
    (29) ARG -> . NUMBER
    (30) ARG -> . LIST
    (31) ARG -> . INDEX
    (32) ARG -> . SSTR
    (33) ARG -> . CHAVSTXT

    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

    ARGS                           shift and go to state 61
    ARG                            shift and go to state 15

state 41

    (26) ARGS -> ARGS DIVIDE . ARGS
    (18) ARGS -> . ARGS COMMA ARGS
    (19) ARGS -> . ARGS ARGS
    (20) ARGS -> . ARGS DOT ARGS
    (21) ARGS -> . ARGS LBRAC ARGS RBRAC
    (22) ARGS -> . ARGS EQUALS ARGS
    (23) ARGS -> . ARGS PLUS ARGS
    (24) ARGS -> . ARGS MINUS ARGS
    (25) ARGS -> . ARGS TIMES ARGS
    (26) ARGS -> . ARGS DIVIDE ARGS
    (27) ARGS -> . ARG
    (28) ARG -> . STR
    (29) ARG -> . NUMBER
    (30) ARG -> . LIST
    (31) ARG -> . INDEX
    (32) ARG -> . SSTR
    (33) ARG -> . CHAVSTXT

    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

    ARGS                           shift and go to state 62
    ARG                            shift and go to state 15

state 42

    (8) FUNCTION -> DEF STR . LBRAC STR RBRAC DDOT

    LBRAC           shift and go to state 63


state 43

    (34) GRAM -> PRCDNC TSYM GRULES .
    (37) GRULES -> GRULES . GRULE
    (39) GRULE -> . STR DDOT PARAMS CHAVSTXT

  ! shift/reduce conflict for STR resolved as shift
    DEF             reduce using rule 34 (GRAM -> PRCDNC TSYM GRULES .)
    NUMBER          reduce using rule 34 (GRAM -> PRCDNC TSYM GRULES .)
    LIST            reduce using rule 34 (GRAM -> PRCDNC TSYM GRULES .)
    INDEX           reduce using rule 34 (GRAM -> PRCDNC TSYM GRULES .)
    SSTR            reduce using rule 34 (GRAM -> PRCDNC TSYM GRULES .)
    CHAVSTXT        reduce using rule 34 (GRAM -> PRCDNC TSYM GRULES .)
    STR             shift and go to state 45

  ! STR             [ reduce using rule 34 (GRAM -> PRCDNC TSYM GRULES .) ]

    GRULE                          shift and go to state 64

state 44

    (38) GRULES -> GRULE .

    STR             reduce using rule 38 (GRULES -> GRULE .)
    DEF             reduce using rule 38 (GRULES -> GRULE .)
    NUMBER          reduce using rule 38 (GRULES -> GRULE .)
    LIST            reduce using rule 38 (GRULES -> GRULE .)
    INDEX           reduce using rule 38 (GRULES -> GRULE .)
    SSTR            reduce using rule 38 (GRULES -> GRULE .)
    CHAVSTXT        reduce using rule 38 (GRULES -> GRULE .)


state 45

    (39) GRULE -> STR . DDOT PARAMS CHAVSTXT

    DDOT            shift and go to state 65


state 46

    (35) TSYM -> TS EQUALS . CHAVSTXT

    CHAVSTXT        shift and go to state 66


state 47

    (36) PRCDNC -> PERC PRECEDENCE EQUALS . LIST

    LIST            shift and go to state 67


state 48

    (9) LEXER -> LIT IGN TOK TRULES .

    PERC            reduce using rule 9 (LEXER -> LIT IGN TOK TRULES .)


state 49

    (13) TRULES -> TRULE . TRULES
    (13) TRULES -> . TRULE TRULES
    (14) TRULES -> . TERR
    (15) TRULE -> . REGEX RETURN LBRAC SSTR COMMA ARGS RBRAC
    (16) TERR -> . REGEX ERROR LBRAC INSTS RBRAC

    REGEX           shift and go to state 51

    TRULE                          shift and go to state 49
    TRULES                         shift and go to state 68
    TERR                           shift and go to state 50

state 50

    (14) TRULES -> TERR .

    PERC            reduce using rule 14 (TRULES -> TERR .)


state 51

    (15) TRULE -> REGEX . RETURN LBRAC SSTR COMMA ARGS RBRAC
    (16) TERR -> REGEX . ERROR LBRAC INSTS RBRAC

    RETURN          shift and go to state 69
    ERROR           shift and go to state 70


state 52

    (12) TOK -> PERC TOKENS . EQUALS LIST

    EQUALS          shift and go to state 71


state 53

    (10) IGN -> PERC IGNORE EQUALS . SSTR

    SSTR            shift and go to state 72


state 54

    (11) LIT -> PERC LITERALS EQUALS SSTR .

    PERC            reduce using rule 11 (LIT -> PERC LITERALS EQUALS SSTR .)


state 55

    (18) ARGS -> ARGS COMMA ARGS .
    (18) ARGS -> ARGS . COMMA ARGS
    (19) ARGS -> ARGS . ARGS
    (20) ARGS -> ARGS . DOT ARGS
    (21) ARGS -> ARGS . LBRAC ARGS RBRAC
    (22) ARGS -> ARGS . EQUALS ARGS
    (23) ARGS -> ARGS . PLUS ARGS
    (24) ARGS -> ARGS . MINUS ARGS
    (25) ARGS -> ARGS . TIMES ARGS
    (26) ARGS -> ARGS . DIVIDE ARGS
    (18) ARGS -> . ARGS COMMA ARGS
    (19) ARGS -> . ARGS ARGS
    (20) ARGS -> . ARGS DOT ARGS
    (21) ARGS -> . ARGS LBRAC ARGS RBRAC
    (22) ARGS -> . ARGS EQUALS ARGS
    (23) ARGS -> . ARGS PLUS ARGS
    (24) ARGS -> . ARGS MINUS ARGS
    (25) ARGS -> . ARGS TIMES ARGS
    (26) ARGS -> . ARGS DIVIDE ARGS
    (27) ARGS -> . ARG
    (28) ARG -> . STR
    (29) ARG -> . NUMBER
    (30) ARG -> . LIST
    (31) ARG -> . INDEX
    (32) ARG -> . SSTR
    (33) ARG -> . CHAVSTXT

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRAC resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for INDEX resolved as shift
  ! shift/reduce conflict for SSTR resolved as shift
  ! shift/reduce conflict for CHAVSTXT resolved as shift
    DEF             reduce using rule 18 (ARGS -> ARGS COMMA ARGS .)
    $end            reduce using rule 18 (ARGS -> ARGS COMMA ARGS .)
    RBRAC           reduce using rule 18 (ARGS -> ARGS COMMA ARGS .)
    COMMA           shift and go to state 34
    DOT             shift and go to state 35
    LBRAC           shift and go to state 36
    EQUALS          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

  ! COMMA           [ reduce using rule 18 (ARGS -> ARGS COMMA ARGS .) ]
  ! DOT             [ reduce using rule 18 (ARGS -> ARGS COMMA ARGS .) ]
  ! LBRAC           [ reduce using rule 18 (ARGS -> ARGS COMMA ARGS .) ]
  ! EQUALS          [ reduce using rule 18 (ARGS -> ARGS COMMA ARGS .) ]
  ! PLUS            [ reduce using rule 18 (ARGS -> ARGS COMMA ARGS .) ]
  ! MINUS           [ reduce using rule 18 (ARGS -> ARGS COMMA ARGS .) ]
  ! TIMES           [ reduce using rule 18 (ARGS -> ARGS COMMA ARGS .) ]
  ! DIVIDE          [ reduce using rule 18 (ARGS -> ARGS COMMA ARGS .) ]
  ! STR             [ reduce using rule 18 (ARGS -> ARGS COMMA ARGS .) ]
  ! NUMBER          [ reduce using rule 18 (ARGS -> ARGS COMMA ARGS .) ]
  ! LIST            [ reduce using rule 18 (ARGS -> ARGS COMMA ARGS .) ]
  ! INDEX           [ reduce using rule 18 (ARGS -> ARGS COMMA ARGS .) ]
  ! SSTR            [ reduce using rule 18 (ARGS -> ARGS COMMA ARGS .) ]
  ! CHAVSTXT        [ reduce using rule 18 (ARGS -> ARGS COMMA ARGS .) ]

    ARGS                           shift and go to state 33
    ARG                            shift and go to state 15

state 56

    (20) ARGS -> ARGS DOT ARGS .
    (18) ARGS -> ARGS . COMMA ARGS
    (19) ARGS -> ARGS . ARGS
    (20) ARGS -> ARGS . DOT ARGS
    (21) ARGS -> ARGS . LBRAC ARGS RBRAC
    (22) ARGS -> ARGS . EQUALS ARGS
    (23) ARGS -> ARGS . PLUS ARGS
    (24) ARGS -> ARGS . MINUS ARGS
    (25) ARGS -> ARGS . TIMES ARGS
    (26) ARGS -> ARGS . DIVIDE ARGS
    (18) ARGS -> . ARGS COMMA ARGS
    (19) ARGS -> . ARGS ARGS
    (20) ARGS -> . ARGS DOT ARGS
    (21) ARGS -> . ARGS LBRAC ARGS RBRAC
    (22) ARGS -> . ARGS EQUALS ARGS
    (23) ARGS -> . ARGS PLUS ARGS
    (24) ARGS -> . ARGS MINUS ARGS
    (25) ARGS -> . ARGS TIMES ARGS
    (26) ARGS -> . ARGS DIVIDE ARGS
    (27) ARGS -> . ARG
    (28) ARG -> . STR
    (29) ARG -> . NUMBER
    (30) ARG -> . LIST
    (31) ARG -> . INDEX
    (32) ARG -> . SSTR
    (33) ARG -> . CHAVSTXT

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRAC resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for INDEX resolved as shift
  ! shift/reduce conflict for SSTR resolved as shift
  ! shift/reduce conflict for CHAVSTXT resolved as shift
    DEF             reduce using rule 20 (ARGS -> ARGS DOT ARGS .)
    $end            reduce using rule 20 (ARGS -> ARGS DOT ARGS .)
    RBRAC           reduce using rule 20 (ARGS -> ARGS DOT ARGS .)
    COMMA           shift and go to state 34
    DOT             shift and go to state 35
    LBRAC           shift and go to state 36
    EQUALS          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

  ! COMMA           [ reduce using rule 20 (ARGS -> ARGS DOT ARGS .) ]
  ! DOT             [ reduce using rule 20 (ARGS -> ARGS DOT ARGS .) ]
  ! LBRAC           [ reduce using rule 20 (ARGS -> ARGS DOT ARGS .) ]
  ! EQUALS          [ reduce using rule 20 (ARGS -> ARGS DOT ARGS .) ]
  ! PLUS            [ reduce using rule 20 (ARGS -> ARGS DOT ARGS .) ]
  ! MINUS           [ reduce using rule 20 (ARGS -> ARGS DOT ARGS .) ]
  ! TIMES           [ reduce using rule 20 (ARGS -> ARGS DOT ARGS .) ]
  ! DIVIDE          [ reduce using rule 20 (ARGS -> ARGS DOT ARGS .) ]
  ! STR             [ reduce using rule 20 (ARGS -> ARGS DOT ARGS .) ]
  ! NUMBER          [ reduce using rule 20 (ARGS -> ARGS DOT ARGS .) ]
  ! LIST            [ reduce using rule 20 (ARGS -> ARGS DOT ARGS .) ]
  ! INDEX           [ reduce using rule 20 (ARGS -> ARGS DOT ARGS .) ]
  ! SSTR            [ reduce using rule 20 (ARGS -> ARGS DOT ARGS .) ]
  ! CHAVSTXT        [ reduce using rule 20 (ARGS -> ARGS DOT ARGS .) ]

    ARGS                           shift and go to state 33
    ARG                            shift and go to state 15

state 57

    (21) ARGS -> ARGS LBRAC ARGS . RBRAC
    (18) ARGS -> ARGS . COMMA ARGS
    (19) ARGS -> ARGS . ARGS
    (20) ARGS -> ARGS . DOT ARGS
    (21) ARGS -> ARGS . LBRAC ARGS RBRAC
    (22) ARGS -> ARGS . EQUALS ARGS
    (23) ARGS -> ARGS . PLUS ARGS
    (24) ARGS -> ARGS . MINUS ARGS
    (25) ARGS -> ARGS . TIMES ARGS
    (26) ARGS -> ARGS . DIVIDE ARGS
    (18) ARGS -> . ARGS COMMA ARGS
    (19) ARGS -> . ARGS ARGS
    (20) ARGS -> . ARGS DOT ARGS
    (21) ARGS -> . ARGS LBRAC ARGS RBRAC
    (22) ARGS -> . ARGS EQUALS ARGS
    (23) ARGS -> . ARGS PLUS ARGS
    (24) ARGS -> . ARGS MINUS ARGS
    (25) ARGS -> . ARGS TIMES ARGS
    (26) ARGS -> . ARGS DIVIDE ARGS
    (27) ARGS -> . ARG
    (28) ARG -> . STR
    (29) ARG -> . NUMBER
    (30) ARG -> . LIST
    (31) ARG -> . INDEX
    (32) ARG -> . SSTR
    (33) ARG -> . CHAVSTXT

    RBRAC           shift and go to state 73
    COMMA           shift and go to state 34
    DOT             shift and go to state 35
    LBRAC           shift and go to state 36
    EQUALS          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

    ARGS                           shift and go to state 33
    ARG                            shift and go to state 15

state 58

    (22) ARGS -> ARGS EQUALS ARGS .
    (18) ARGS -> ARGS . COMMA ARGS
    (19) ARGS -> ARGS . ARGS
    (20) ARGS -> ARGS . DOT ARGS
    (21) ARGS -> ARGS . LBRAC ARGS RBRAC
    (22) ARGS -> ARGS . EQUALS ARGS
    (23) ARGS -> ARGS . PLUS ARGS
    (24) ARGS -> ARGS . MINUS ARGS
    (25) ARGS -> ARGS . TIMES ARGS
    (26) ARGS -> ARGS . DIVIDE ARGS
    (18) ARGS -> . ARGS COMMA ARGS
    (19) ARGS -> . ARGS ARGS
    (20) ARGS -> . ARGS DOT ARGS
    (21) ARGS -> . ARGS LBRAC ARGS RBRAC
    (22) ARGS -> . ARGS EQUALS ARGS
    (23) ARGS -> . ARGS PLUS ARGS
    (24) ARGS -> . ARGS MINUS ARGS
    (25) ARGS -> . ARGS TIMES ARGS
    (26) ARGS -> . ARGS DIVIDE ARGS
    (27) ARGS -> . ARG
    (28) ARG -> . STR
    (29) ARG -> . NUMBER
    (30) ARG -> . LIST
    (31) ARG -> . INDEX
    (32) ARG -> . SSTR
    (33) ARG -> . CHAVSTXT

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRAC resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for INDEX resolved as shift
  ! shift/reduce conflict for SSTR resolved as shift
  ! shift/reduce conflict for CHAVSTXT resolved as shift
    DEF             reduce using rule 22 (ARGS -> ARGS EQUALS ARGS .)
    $end            reduce using rule 22 (ARGS -> ARGS EQUALS ARGS .)
    RBRAC           reduce using rule 22 (ARGS -> ARGS EQUALS ARGS .)
    COMMA           shift and go to state 34
    DOT             shift and go to state 35
    LBRAC           shift and go to state 36
    EQUALS          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

  ! COMMA           [ reduce using rule 22 (ARGS -> ARGS EQUALS ARGS .) ]
  ! DOT             [ reduce using rule 22 (ARGS -> ARGS EQUALS ARGS .) ]
  ! LBRAC           [ reduce using rule 22 (ARGS -> ARGS EQUALS ARGS .) ]
  ! EQUALS          [ reduce using rule 22 (ARGS -> ARGS EQUALS ARGS .) ]
  ! PLUS            [ reduce using rule 22 (ARGS -> ARGS EQUALS ARGS .) ]
  ! MINUS           [ reduce using rule 22 (ARGS -> ARGS EQUALS ARGS .) ]
  ! TIMES           [ reduce using rule 22 (ARGS -> ARGS EQUALS ARGS .) ]
  ! DIVIDE          [ reduce using rule 22 (ARGS -> ARGS EQUALS ARGS .) ]
  ! STR             [ reduce using rule 22 (ARGS -> ARGS EQUALS ARGS .) ]
  ! NUMBER          [ reduce using rule 22 (ARGS -> ARGS EQUALS ARGS .) ]
  ! LIST            [ reduce using rule 22 (ARGS -> ARGS EQUALS ARGS .) ]
  ! INDEX           [ reduce using rule 22 (ARGS -> ARGS EQUALS ARGS .) ]
  ! SSTR            [ reduce using rule 22 (ARGS -> ARGS EQUALS ARGS .) ]
  ! CHAVSTXT        [ reduce using rule 22 (ARGS -> ARGS EQUALS ARGS .) ]

    ARGS                           shift and go to state 33
    ARG                            shift and go to state 15

state 59

    (23) ARGS -> ARGS PLUS ARGS .
    (18) ARGS -> ARGS . COMMA ARGS
    (19) ARGS -> ARGS . ARGS
    (20) ARGS -> ARGS . DOT ARGS
    (21) ARGS -> ARGS . LBRAC ARGS RBRAC
    (22) ARGS -> ARGS . EQUALS ARGS
    (23) ARGS -> ARGS . PLUS ARGS
    (24) ARGS -> ARGS . MINUS ARGS
    (25) ARGS -> ARGS . TIMES ARGS
    (26) ARGS -> ARGS . DIVIDE ARGS
    (18) ARGS -> . ARGS COMMA ARGS
    (19) ARGS -> . ARGS ARGS
    (20) ARGS -> . ARGS DOT ARGS
    (21) ARGS -> . ARGS LBRAC ARGS RBRAC
    (22) ARGS -> . ARGS EQUALS ARGS
    (23) ARGS -> . ARGS PLUS ARGS
    (24) ARGS -> . ARGS MINUS ARGS
    (25) ARGS -> . ARGS TIMES ARGS
    (26) ARGS -> . ARGS DIVIDE ARGS
    (27) ARGS -> . ARG
    (28) ARG -> . STR
    (29) ARG -> . NUMBER
    (30) ARG -> . LIST
    (31) ARG -> . INDEX
    (32) ARG -> . SSTR
    (33) ARG -> . CHAVSTXT

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRAC resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for INDEX resolved as shift
  ! shift/reduce conflict for SSTR resolved as shift
  ! shift/reduce conflict for CHAVSTXT resolved as shift
    DEF             reduce using rule 23 (ARGS -> ARGS PLUS ARGS .)
    $end            reduce using rule 23 (ARGS -> ARGS PLUS ARGS .)
    RBRAC           reduce using rule 23 (ARGS -> ARGS PLUS ARGS .)
    COMMA           shift and go to state 34
    DOT             shift and go to state 35
    LBRAC           shift and go to state 36
    EQUALS          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    STR             shift and go to state 17
    NUMBER          shift and go to state 18
    LIST            shift and go to state 19
    INDEX           shift and go to state 20
    SSTR            shift and go to state 21
    CHAVSTXT        shift and go to state 22

  ! COMMA           [ reduce using rule 23 (ARGS -> ARGS PLUS ARGS .) ]
  ! DOT             [ reduce using rule 23 (ARGS -> ARGS PLUS ARGS .) ]
  ! LBRAC           [ reduce using rule 23 (ARGS -> ARGS PLUS ARGS .) ]
  ! EQUALS          [ reduce using rule 23 (ARGS -> ARGS PLUS ARGS .) ]
  ! PLUS            [ reduce using rule 23 (ARGS -> ARGS PLUS ARGS .) ]
  ! MINUS           [ reduce using rule 23 (ARGS -> ARGS PLUS ARGS .) ]
  ! TIMES           [ reduce using rule 23 (ARGS -> ARGS PLUS ARGS .) ]
  ! DIVIDE          [ reduce using rule 23 (ARGS -> ARGS PLUS ARGS .) ]
  ! STR             [ reduce using rule 23 (ARGS -> ARGS PLUS ARGS .) ]
  ! NUMBER          [ reduce using rule 23 (ARGS -> ARGS PLUS ARGS .) ]
  ! LIST            [ reduce using rule 23 (ARGS -> ARGS PLUS ARGS .) ]
